x-axis,1,2
second,Volt,Volt
-1.00000E-06,-402.01005E-06,-201.00502E-06
-999.00E-09,-402.01005E-06,+0.0E+00
-998.00E-09,-402.01005E-06,+0.0E+00
-997.00E-09,-402.01005E-06,-0.0E+00
-996.00E-09,-402.01005E-06,-201.00502E-06
-995.00E-09,-402.01005E-06,-201.00502E-06
-994.00E-09,-402.01005E-06,-201.00502E-06
-993.00E-09,-402.01005E-06,-201.00502E-06
-992.00E-09,-402.01005E-06,-201.00502E-06
-991.00E-09,-402.01005E-06,-201.00502E-06
-990.00E-09,-603.01507E-06,-201.00502E-06
-989.00E-09,-603.01507E-06,-201.00502E-06
-988.00E-09,-603.01507E-06,-201.00502E-06
-987.00E-09,-603.01507E-06,-201.00502E-06
-986.00E-09,-402.01005E-06,-201.00502E-06
-985.00E-09,-402.01005E-06,-201.00502E-06
-984.00E-09,-402.01005E-06,-201.00502E-06
-983.00E-09,-201.00502E-06,-201.00502E-06
-982.00E-09,-201.00502E-06,+0.0E+00
-981.00E-09,-201.00502E-06,+0.0E+00
-980.00E-09,-201.00502E-06,+0.0E+00
-979.00E-09,-201.00502E-06,+0.0E+00
-978.00E-09,-402.01005E-06,+0.0E+00
-977.00E-09,-402.01005E-06,+0.0E+00
-976.00E-09,-402.01005E-06,+0.0E+00
-975.00E-09,-402.01005E-06,+0.0E+00
-974.00E-09,-402.01005E-06,+0.0E+00
-973.00E-09,-402.01005E-06,+0.0E+00
-972.00E-09,-201.00502E-06,+0.0E+00
-971.00E-09,-201.00502E-06,+0.0E+00
-970.00E-09,-201.00502E-06,+0.0E+00
-969.00E-09,-201.00502E-06,+0.0E+00
-968.00E-09,-201.00502E-06,+0.0E+00
-967.00E-09,-201.00502E-06,+0.0E+00
-966.00E-09,-201.00502E-06,+0.0E+00
-965.00E-09,-402.01005E-06,+0.0E+00
-964.00E-09,-402.01005E-06,+0.0E+00
-963.00E-09,-402.01005E-06,+0.0E+00
-962.00E-09,-402.01005E-06,+0.0E+00
-961.00E-09,-201.00502E-06,+0.0E+00
-960.00E-09,-201.00502E-06,+0.0E+00
-959.00E-09,-201.00502E-06,+0.0E+00
-958.00E-09,-201.00502E-06,+0.0E+00
-957.00E-09,-201.00502E-06,+0.0E+00
-956.00E-09,-201.00502E-06,+0.0E+00
-955.00E-09,-201.00502E-06,+0.0E+00
-954.00E-09,-201.00502E-06,+0.0E+00
-953.00E-09,-201.00502E-06,+0.0E+00
-952.00E-09,-402.01005E-06,+0.0E+00
-951.00E-09,-402.01005E-06,+0.0E+00
